Date,Sales,DayOfWeek,Customers,Open,Promo,StateHoliday,SchoolHoliday,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2
2015-07-31,5263,5,555,1,1,0,1,c,a,1270,9,2008,0
2015-07-30,5020,4,546,1,1,0,1,c,a,1270,9,2008,0
2015-07-29,4782,3,523,1,1,0,1,c,a,1270,9,2008,0
2015-07-28,5011,2,560,1,1,0,1,c,a,1270,9,2008,0
2015-07-27,6102,1,612,1,1,0,1,c,a,1270,9,2008,0
2015-07-25,4364,6,500,1,0,0,0,c,a,1270,9,2008,0
2015-07-24,3706,5,459,1,0,0,0,c,a,1270,9,2008,0
2015-07-23,3769,4,503,1,0,0,0,c,a,1270,9,2008,0
2015-07-22,3464,3,463,1,0,0,0,c,a,1270,9,2008,0
2015-07-21,3558,2,469,1,0,0,0,c,a,1270,9,2008,0
2015-07-20,4395,1,526,1,0,0,0,c,a,1270,9,2008,0
2015-07-18,4406,6,512,1,0,0,0,c,a,1270,9,2008,0
2015-07-17,4852,5,519,1,1,0,0,c,a,1270,9,2008,0
2015-07-16,4427,4,517,1,1,0,0,c,a,1270,9,2008,0
2015-07-15,4767,3,550,1,1,0,0,c,a,1270,9,2008,0
2015-07-14,5042,2,544,1,1,0,0,c,a,1270,9,2008,0
2015-07-13,5054,1,553,1,1,0,0,c,a,1270,9,2008,0
2015-07-11,3530,6,441,1,0,0,0,c,a,1270,9,2008,0
2015-07-10,3808,5,449,1,0,0,0,c,a,1270,9,2008,0
2015-07-09,3897,4,480,1,0,0,0,c,a,1270,9,2008,0
2015-07-08,3797,3,485,1,0,0,0,c,a,1270,9,2008,0
2015-07-07,3650,2,485,1,0,0,0,c,a,1270,9,2008,0
2015-07-06,4359,1,540,1,0,0,0,c,a,1270,9,2008,0
2015-07-04,4797,6,560,1,0,0,0,c,a,1270,9,2008,0
2015-07-03,4665,5,538,1,1,0,0,c,a,1270,9,2008,0
2015-07-02,5558,4,573,1,1,0,0,c,a,1270,9,2008,0
2015-07-01,5223,3,562,1,1,0,0,c,a,1270,9,2008,0
2015-06-30,5735,2,568,1,1,0,0,c,a,1270,9,2008,0
