Store,DayOfWeek,Date,Sales,Customers,Open,Promo,StateHoliday,SchoolHoliday,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval
1,5,7/31/2015,5263,555,1,1,0,1,c,a,1270,9,2008,0,,,
1,4,7/30/2015,5020,546,1,1,0,1,c,a,1270,9,2008,0,,,
1,3,7/29/2015,4782,523,1,1,0,1,c,a,1270,9,2008,0,,,
1,2,7/28/2015,5011,560,1,1,0,1,c,a,1270,9,2008,0,,,
1,1,7/27/2015,6102,612,1,1,0,1,c,a,1270,9,2008,0,,,
1,6,7/25/2015,4364,500,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,7/24/2015,3706,459,1,0,0,0,c,a,1270,9,2008,0,,,
1,4,7/23/2015,3769,503,1,0,0,0,c,a,1270,9,2008,0,,,
1,3,7/22/2015,3464,463,1,0,0,0,c,a,1270,9,2008,0,,,
1,2,7/21/2015,3558,469,1,0,0,0,c,a,1270,9,2008,0,,,
1,1,7/20/2015,4395,526,1,0,0,0,c,a,1270,9,2008,0,,,
1,6,7/18/2015,4406,512,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,7/17/2015,4852,519,1,1,0,0,c,a,1270,9,2008,0,,,
1,4,7/16/2015,4427,517,1,1,0,0,c,a,1270,9,2008,0,,,
1,3,7/15/2015,4767,550,1,1,0,0,c,a,1270,9,2008,0,,,
1,2,7/14/2015,5042,544,1,1,0,0,c,a,1270,9,2008,0,,,
1,1,7/13/2015,5054,553,1,1,0,0,c,a,1270,9,2008,0,,,
1,6,7/11/2015,3530,441,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,7/10/2015,3808,449,1,0,0,0,c,a,1270,9,2008,0,,,
1,4,7/9/2015,3897,480,1,0,0,0,c,a,1270,9,2008,0,,,
1,3,7/8/2015,3797,485,1,0,0,0,c,a,1270,9,2008,0,,,
1,2,7/7/2015,3650,485,1,0,0,0,c,a,1270,9,2008,0,,,
1,1,7/6/2015,4359,540,1,0,0,0,c,a,1270,9,2008,0,,,
1,6,7/4/2015,4797,560,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,7/3/2015,4665,538,1,1,0,0,c,a,1270,9,2008,0,,,
1,4,7/2/2015,5558,573,1,1,0,0,c,a,1270,9,2008,0,,,
1,3,7/1/2015,5223,562,1,1,0,0,c,a,1270,9,2008,0,,,
1,2,6/30/2015,5735,568,1,1,0,0,c,a,1270,9,2008,0,,,
1,1,6/29/2015,5197,541,1,1,0,0,c,a,1270,9,2008,0,,,
1,6,6/27/2015,4019,463,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,6/26/2015,3317,420,1,0,0,0,c,a,1270,9,2008,0,,,
1,4,6/25/2015,3533,433,1,0,0,0,c,a,1270,9,2008,0,,,
1,3,6/24/2015,3346,414,1,0,0,0,c,a,1270,9,2008,0,,,
1,2,6/23/2015,3762,447,1,0,0,0,c,a,1270,9,2008,0,,,
1,1,6/22/2015,3846,489,1,0,0,0,c,a,1270,9,2008,0,,,
1,6,6/20/2015,4097,494,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,6/19/2015,4202,487,1,1,0,0,c,a,1270,9,2008,0,,,
1,4,6/18/2015,4645,498,1,1,0,0,c,a,1270,9,2008,0,,,
1,3,6/17/2015,4000,476,1,1,0,0,c,a,1270,9,2008,0,,,
1,2,6/16/2015,4852,503,1,1,0,0,c,a,1270,9,2008,0,,,
1,1,6/15/2015,5518,586,1,1,0,0,c,a,1270,9,2008,0,,,
1,6,6/13/2015,4256,502,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,6/12/2015,3695,422,1,0,0,0,c,a,1270,9,2008,0,,,
1,4,6/11/2015,3627,442,1,0,0,0,c,a,1270,9,2008,0,,,
1,3,6/10/2015,3591,453,1,0,0,0,c,a,1270,9,2008,0,,,
1,2,6/9/2015,4102,485,1,0,0,0,c,a,1270,9,2008,0,,,
1,1,6/8/2015,4071,502,1,0,0,0,c,a,1270,9,2008,0,,,
1,6,6/6/2015,4183,460,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,6/5/2015,5384,609,1,1,0,0,c,a,1270,9,2008,0,,,
1,3,6/3/2015,5809,616,1,1,0,0,c,a,1270,9,2008,0,,,
1,2,6/2/2015,5450,590,1,1,0,0,c,a,1270,9,2008,0,,,
1,1,6/1/2015,5774,607,1,1,0,0,c,a,1270,9,2008,0,,,
1,6,5/30/2015,5592,580,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,5/29/2015,4656,537,1,0,0,0,c,a,1270,9,2008,0,,,
1,4,5/28/2015,4111,474,1,0,0,0,c,a,1270,9,2008,0,,,
1,3,5/27/2015,4083,497,1,0,0,0,c,a,1270,9,2008,0,,,
1,2,5/26/2015,4211,479,1,0,0,0,c,a,1270,9,2008,0,,,
1,6,5/23/2015,4276,506,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,5/22/2015,4459,495,1,1,0,0,c,a,1270,9,2008,0,,,
1,4,5/21/2015,3755,471,1,1,0,0,c,a,1270,9,2008,0,,,
1,3,5/20/2015,4735,533,1,1,0,0,c,a,1270,9,2008,0,,,
1,2,5/19/2015,5235,546,1,1,0,0,c,a,1270,9,2008,0,,,
1,1,5/18/2015,5280,577,1,1,0,0,c,a,1270,9,2008,0,,,
1,6,5/16/2015,4431,505,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,5/15/2015,4178,523,1,0,0,0,c,a,1270,9,2008,0,,,
1,3,5/13/2015,3998,523,1,0,0,0,c,a,1270,9,2008,0,,,
1,2,5/12/2015,3547,438,1,0,0,0,c,a,1270,9,2008,0,,,
1,1,5/11/2015,3551,453,1,0,0,0,c,a,1270,9,2008,0,,,
